8	55.1565	63.1657	2025-03-02 19:50:03
5	58.6343	39.9183	2025-03-02 19:50:04
5	9.840	14.8317	2025-03-02 19:50:05
9	86.9813	30.9077	2025-03-02 19:50:06
9	37.9864	42.2634	2025-03-02 19:50:07
1	48.4974	1.1430	2025-03-02 19:50:08
8	14.3008	78.6151	2025-03-02 19:50:09
4	1.9105	32.5250	2025-03-02 19:50:10
7	35.5226	14.2062	2025-03-02 19:50:11
6	42.6727	51.1740	2025-03-02 19:50:12
6	27.9481	32.1472	2025-03-02 19:50:13
1	15.4517	42.6418	2025-03-02 19:50:14
5	57.3366	86.8267	2025-03-02 19:50:15
2	45.7586	37.9928	2025-03-02 19:50:16
0	35.4327	80.7771	2025-03-02 19:50:17
5	62.9124	83.8753	2025-03-02 19:50:18
5	80.9118	85.517	2025-03-02 19:50:19
7	32.4859	25.3185	2025-03-02 19:50:20
7	14.8617	28.2436	2025-03-02 19:50:21
6	32.7143	48.187	2025-03-02 19:50:22
8	11.7988	41.3600	2025-03-02 19:50:23
2	24.8646	27.8425	2025-03-02 19:50:25
0	85.6379	5.9095	2025-03-02 19:50:26
2	71.8742	6.2052	2025-03-02 19:50:27
9	25.6582	37.6150	2025-03-02 19:50:28
7	52.6308	21.363	2025-03-02 19:50:29
0	28.1704	17.4932	2025-03-02 19:50:30
7	66.2045	25.52	2025-03-02 19:50:31
4	72.3393	34.5683	2025-03-02 19:50:32
4	67.7488	72.140	2025-03-02 19:50:33
0	20.8106	42.363	2025-03-02 19:50:34
6	86.9943	34.4213	2025-03-02 19:50:35
2	10.4118	55.6212	2025-03-02 19:50:36
2	77.9106	10.579	2025-03-02 19:50:37
4	60.6413	37.8539	2025-03-02 19:50:38
3	1.7862	2.8758	2025-03-02 19:50:39
1	71.4459	39.6134	2025-03-02 19:50:40
6	43.5668	71.7903	2025-03-02 19:50:41
8	22.3273	51.5942	2025-03-02 19:50:42
2	38.4175	61.740	2025-03-02 19:50:43
9	7.1791	57.4602	2025-03-02 19:50:44
0	43.8716	41.3833	2025-03-02 19:50:45
5	88.3165	54.4953	2025-03-02 19:50:46
7	27.7506	60.916	2025-03-02 19:50:47
2	42.2167	45.2061	2025-03-02 19:50:48
0	7.7882	31.5621	2025-03-02 19:50:49
1	40.7544	17.7092	2025-03-02 19:50:50
5	7.9905	50.1534	2025-03-02 19:50:51
3	63.3799	10.2159	2025-03-02 19:50:52
1	87.6968	55.4187	2025-03-02 19:50:53
2	68.8719	37.2078	2025-03-02 19:50:54
8	35.5299	7.5935	2025-03-02 19:50:55
7	89.1293	47.915	2025-03-02 19:50:56
4	37.292	70.8535	2025-03-02 19:50:57
8	89.3598	79.8538	2025-03-02 19:50:58
5	67.5360	16.2401	2025-03-02 19:50:59
3	15.1338	28.5122	2025-03-02 19:51:00
1	8.6628	54.634	2025-03-02 19:51:01
6	52.5218	14.1085	2025-03-02 19:51:02
7	19.5713	73.1103	2025-03-02 19:51:03
4	61.645	82.1073	2025-03-02 19:51:04
7	25.2092	79.8071	2025-03-02 19:51:05
0	52.4388	23.8323	2025-03-02 19:51:06
4	57.512	82.3545	2025-03-02 19:51:07
3	77.1943	53.2838	2025-03-02 19:51:08
0	43.187	68.4816	2025-03-02 19:51:09
6	83.7327	82.540	2025-03-02 19:51:10
6	53.1053	9.504	2025-03-02 19:51:11
2	31.6144	33.9672	2025-03-02 19:51:12
5	12.1379	86.499	2025-03-02 19:51:13
0	80.7893	86.8119	2025-03-02 19:51:14
6	9.366	64.6736	2025-03-02 19:51:15
8	77.9960	53.5814	2025-03-02 19:51:16
5	58.6339	42.5108	2025-03-02 19:51:17
4	44.3035	36.6316	2025-03-02 19:51:18
8	74.8107	57.7601	2025-03-02 19:51:19
4	23.4319	61.1867	2025-03-02 19:51:20
1	70.8578	89.642	2025-03-02 19:51:21
4	16.1471	51.5910	2025-03-02 19:51:22
3	86.764	14.3703	2025-03-02 19:51:23
6	16.4063	83.6351	2025-03-02 19:51:24
8	80.8136	14.2998	2025-03-02 19:51:25
6	44.6980	48.1091	2025-03-02 19:51:26
0	65.2328	89.307	2025-03-02 19:51:27
3	58.9129	28.867	2025-03-02 19:51:28
5	45.8842	76.1713	2025-03-02 19:51:29
2	72.1463	21.8340	2025-03-02 19:51:30
5	7.7007	10.2821	2025-03-02 19:51:31
6	70.8343	0.1881	2025-03-02 19:51:32
7	80.2003	22.80	2025-03-02 19:51:33
2	21.2283	53.8666	2025-03-02 19:51:34
6	8.9198	71.2082	2025-03-02 19:51:35
7	59.1490	36.6038	2025-03-02 19:51:36
2	56.2767	84.7090	2025-03-02 19:51:37
8	8.4380	73.141	2025-03-02 19:51:38
0	74.2547	9.6923	2025-03-02 19:51:39
9	24.3526	72.685	2025-03-02 19:51:40
0	74.5588	82.584	2025-03-02 19:51:41
3	26.2079	38.1380	2025-03-02 19:51:42
9	47.9966	28.1849	2025-03-02 19:51:43
7	46.568	87.3332	2025-03-02 19:51:44
2	19.7426	67.4176	2025-03-02 19:51:45
9	24.3936	73.5850	2025-03-02 19:51:46
5	11.6227	40.2183	2025-03-02 19:51:47
4	36.6564	10.2362	2025-03-02 19:51:48
2	53.6515	76.2137	2025-03-02 19:51:49
3	47.6317	42.5734	2025-03-02 19:51:50
1	27.670	53.2228	2025-03-02 19:51:51
1	43.5413	53.1966	2025-03-02 19:51:52
8	1.4138	22.5818	2025-03-02 19:51:53
5	38.511	68.2706	2025-03-02 19:51:54
5	25.3921	83.6795	2025-03-02 19:51:55
3	59.3339	27.3383	2025-03-02 19:51:56
9	12.7198	2.9058	2025-03-02 19:51:57
2	51.2547	29.1175	2025-03-02 19:51:58
1	46.4053	78.6106	2025-03-02 19:51:59
7	87.5988	50.6372	2025-03-02 19:52:00
2	42.9389	46.6476	2025-03-02 19:52:01
1	24.922	43.9132	2025-03-02 19:52:02
2	67.2153	8.1644	2025-03-02 19:52:03
7	89.9271	72.3108	2025-03-02 19:52:04
7	38.9582	83.4628	2025-03-02 19:52:05
7	84.4412	45.4335	2025-03-02 19:52:06
2	71.2088	35.1477	2025-03-02 19:52:08
1	71.1264	86.1061	2025-03-02 19:52:09
8	81.9633	22.4978	2025-03-02 19:52:10
7	82.8999	86.6036	2025-03-02 19:52:11
